file_id,row,column,OD_730_pr_raw,blank_OD_730,OD_730_pr_bc,fl_raw,blank_fl,fl_bc,sample_id,sample_type,sample_vol,blank_vol,strain,induction,timepoint,OD_730_pr,fl
20210930_t0.xls,A,1,0.3904,0.3368,0.0535,11.3333,10.5833,0.75,20210930_0_1,sample,800,0,EVC,-,0,0.0535,0.75
20210930_t0.xls,A,2,0.3943,0.3368,0.0574,11.3333,10.5833,0.75,20210930_0_1,sample,800,0,EVC,-,0,0.0574,0.75
20210930_t0.xls,A,3,0.394,0.3368,0.0572,11,10.5833,0.4167,20210930_0_1,sample,800,0,EVC,-,0,0.0572,0.4167
20210930_t0.xls,B,1,0.3955,0.3368,0.0587,10,10.5833,-0.5833,20210930_0_2,sample,800,0,EVC,+,0,0.0587,-0.5833
20210930_t0.xls,B,2,0.397,0.3368,0.0601,10.6667,10.5833,0.0833,20210930_0_2,sample,800,0,EVC,+,0,0.0601,0.0833
20210930_t0.xls,B,3,0.4048,0.3368,0.0679,10.3333,10.5833,-0.25,20210930_0_2,sample,800,0,EVC,+,0,0.0679,-0.25
20210930_t0.xls,C,1,0.3868,0.3368,0.05,11,10.5833,0.4167,20210930_0_3,sample,800,0,J23100,-,0,0.05,0.4167
20210930_t0.xls,C,2,0.3987,0.3368,0.0618,9.6667,10.5833,-0.9167,20210930_0_3,sample,800,0,J23100,-,0,0.0618,-0.9167
20210930_t0.xls,C,3,0.3982,0.3368,0.0614,11,10.5833,0.4167,20210930_0_3,sample,800,0,J23100,-,0,0.0614,0.4167
20210930_t0.xls,D,1,0.3913,0.3368,0.0545,11.3333,10.5833,0.75,20210930_0_4,sample,800,0,J23100,+,0,0.0545,0.75
20210930_t0.xls,D,2,0.4044,0.3368,0.0676,10.3333,10.5833,-0.25,20210930_0_4,sample,800,0,J23100,+,0,0.0676,-0.25
20210930_t0.xls,D,3,0.4024,0.3368,0.0655,10.3333,10.5833,-0.25,20210930_0_4,sample,800,0,J23100,+,0,0.0655,-0.25
20210930_t0.xls,E,1,0.3934,0.3368,0.0566,10.6667,10.5833,0.0833,20210930_0_5,sample,800,0,Prha,-,0,0.0566,0.0833
20210930_t0.xls,E,2,0.4001,0.3368,0.0633,10.6667,10.5833,0.0833,20210930_0_5,sample,800,0,Prha,-,0,0.0633,0.0833
20210930_t0.xls,E,3,0.4043,0.3368,0.0675,10.6667,10.5833,0.0833,20210930_0_5,sample,800,0,Prha,-,0,0.0675,0.0833
20210930_t0.xls,F,1,0.3938,0.3368,0.0569,11,10.5833,0.4167,20210930_0_6,sample,800,0,Prha,+,0,0.0569,0.4167
20210930_t0.xls,F,2,0.4081,0.3368,0.0713,9.3333,10.5833,-1.25,20210930_0_6,sample,800,0,Prha,+,0,0.0713,-1.25
20210930_t0.xls,F,3,0.4073,0.3368,0.0704,9.6667,10.5833,-0.9167,20210930_0_6,sample,800,0,Prha,+,0,0.0704,-0.9167
20210930_t0.xls,G,1,0.3975,0.3368,0.0607,11,10.5833,0.4167,20210930_0_7,sample,800,0,petE,-,0,0.0607,0.4167
20210930_t0.xls,G,2,0.4072,0.3368,0.0704,10.3333,10.5833,-0.25,20210930_0_7,sample,800,0,petE,-,0,0.0704,-0.25
20210930_t0.xls,G,3,0.4098,0.3368,0.073,10.6667,10.5833,0.0833,20210930_0_7,sample,800,0,petE,-,0,0.073,0.0833
20210930_t0.xls,H,1,0.4101,0.3368,0.0732,10.3333,10.5833,-0.25,20210930_0_8,sample,800,0,petE,+,0,0.0732,-0.25
20210930_t0.xls,H,2,0.4019,0.3368,0.065,10.3333,10.5833,-0.25,20210930_0_8,sample,800,0,petE,+,0,0.065,-0.25
20210930_t0.xls,H,3,0.4026,0.3368,0.0658,10.6667,10.5833,0.0833,20210930_0_8,sample,800,0,petE,+,0,0.0658,0.0833
20210930_t2.xls,A,1,0.3875,0.3531,0.0344,11.3333,11.5,-0.1667,20210930_2_1,sample,800,0,EVC,-,2,0.0344,-0.1667
20210930_t2.xls,A,2,0.381,0.3531,0.0279,11.3333,11.5,-0.1667,20210930_2_1,sample,800,0,EVC,-,2,0.0279,-0.1667
20210930_t2.xls,A,3,0.386,0.3531,0.0329,11.6667,11.5,0.1667,20210930_2_1,sample,800,0,EVC,-,2,0.0329,0.1667
20210930_t2.xls,B,1,0.3908,0.3531,0.0377,11.3333,11.5,-0.1667,20210930_2_2,sample,800,0,EVC,+,2,0.0377,-0.1667
20210930_t2.xls,B,2,0.3983,0.3531,0.0452,10.6667,11.5,-0.8333,20210930_2_2,sample,800,0,EVC,+,2,0.0452,-0.8333
20210930_t2.xls,B,3,0.4051,0.3531,0.052,10.6667,11.5,-0.8333,20210930_2_2,sample,800,0,EVC,+,2,0.052,-0.8333
20210930_t2.xls,C,1,0.408,0.3531,0.0549,11.3333,11.5,-0.1667,20210930_2_3,sample,800,0,J23100,-,2,0.0549,-0.1667
20210930_t2.xls,C,2,0.4101,0.3531,0.057,11.6667,11.5,0.1667,20210930_2_3,sample,800,0,J23100,-,2,0.057,0.1667
20210930_t2.xls,C,3,0.4144,0.3531,0.0613,11,11.5,-0.5,20210930_2_3,sample,800,0,J23100,-,2,0.0613,-0.5
20210930_t2.xls,D,1,0.4062,0.3531,0.0531,11,11.5,-0.5,20210930_2_4,sample,800,0,J23100,+,2,0.0531,-0.5
20210930_t2.xls,D,2,0.4176,0.3531,0.0645,10.3333,11.5,-1.1667,20210930_2_4,sample,800,0,J23100,+,2,0.0645,-1.1667
20210930_t2.xls,D,3,0.4124,0.3531,0.0593,11,11.5,-0.5,20210930_2_4,sample,800,0,J23100,+,2,0.0593,-0.5
20210930_t2.xls,E,1,0.405,0.3531,0.0519,10.6667,11.5,-0.8333,20210930_2_5,sample,800,0,Prha,-,2,0.0519,-0.8333
20210930_t2.xls,E,2,0.4166,0.3531,0.0635,11,11.5,-0.5,20210930_2_5,sample,800,0,Prha,-,2,0.0635,-0.5
20210930_t2.xls,E,3,0.4137,0.3531,0.0606,11.3333,11.5,-0.1667,20210930_2_5,sample,800,0,Prha,-,2,0.0606,-0.1667
20210930_t2.xls,F,1,0.3972,0.3531,0.0441,11,11.5,-0.5,20210930_2_6,sample,800,0,Prha,+,2,0.0441,-0.5
20210930_t2.xls,F,2,0.4141,0.3531,0.061,12,11.5,0.5,20210930_2_6,sample,800,0,Prha,+,2,0.061,0.5
20210930_t2.xls,F,3,0.4214,0.3531,0.0683,11,11.5,-0.5,20210930_2_6,sample,800,0,Prha,+,2,0.0683,-0.5
20210930_t2.xls,G,1,0.4222,0.3531,0.0691,11.6667,11.5,0.1667,20210930_2_7,sample,800,0,petE,-,2,0.0691,0.1667
20210930_t2.xls,G,2,0.4016,0.3531,0.0485,11.6667,11.5,0.1667,20210930_2_7,sample,800,0,petE,-,2,0.0485,0.1667
20210930_t2.xls,G,3,0.4058,0.3531,0.0527,11.6667,11.5,0.1667,20210930_2_7,sample,800,0,petE,-,2,0.0527,0.1667
20210930_t2.xls,H,1,0.4082,0.3531,0.0551,11.6667,11.5,0.1667,20210930_2_8,sample,800,0,petE,+,2,0.0551,0.1667
20210930_t2.xls,H,2,0.4031,0.3531,0.05,12.3333,11.5,0.8333,20210930_2_8,sample,800,0,petE,+,2,0.05,0.8333
20210930_t2.xls,H,3,0.3979,0.3531,0.0448,11.6667,11.5,0.1667,20210930_2_8,sample,800,0,petE,+,2,0.0448,0.1667
20210930_t24.xls,A,1,0.4085,0.3453,0.0632,16,15.6667,0.3333,20210930_24_1,sample,200,600,EVC,-,24,0.2528,1.3333
20210930_t24.xls,A,2,0.409,0.3453,0.0636,15,15.6667,-0.6667,20210930_24_1,sample,200,600,EVC,-,24,0.2546,-2.6667
20210930_t24.xls,A,3,0.4147,0.3453,0.0693,15,15.6667,-0.6667,20210930_24_1,sample,200,600,EVC,-,24,0.2774,-2.6667
20210930_t24.xls,B,1,0.3998,0.3453,0.0545,14.6667,15.6667,-1,20210930_24_2,sample,200,600,EVC,+,24,0.2179,-4
20210930_t24.xls,B,2,0.406,0.3453,0.0607,14,15.6667,-1.6667,20210930_24_2,sample,200,600,EVC,+,24,0.2427,-6.6667
20210930_t24.xls,B,3,0.4169,0.3453,0.0715,15,15.6667,-0.6667,20210930_24_2,sample,200,600,EVC,+,24,0.2862,-2.6667
20210930_t24.xls,C,1,0.4092,0.3453,0.0639,15.6667,15.6667,0,20210930_24_3,sample,200,600,J23100,-,24,0.2555,0
20210930_t24.xls,C,2,0.4108,0.3453,0.0655,14.3333,15.6667,-1.3333,20210930_24_3,sample,200,600,J23100,-,24,0.262,-5.3333
20210930_t24.xls,C,3,0.4138,0.3453,0.0685,14.3333,15.6667,-1.3333,20210930_24_3,sample,200,600,J23100,-,24,0.2739,-5.3333
20210930_t24.xls,D,1,0.4002,0.3453,0.0548,15.3333,15.6667,-0.3333,20210930_24_4,sample,200,600,J23100,+,24,0.2194,-1.3333
20210930_t24.xls,D,2,0.4169,0.3453,0.0715,14,15.6667,-1.6667,20210930_24_4,sample,200,600,J23100,+,24,0.2862,-6.6667
20210930_t24.xls,D,3,0.4118,0.3453,0.0664,15,15.6667,-0.6667,20210930_24_4,sample,200,600,J23100,+,24,0.2658,-2.6667
20210930_t24.xls,E,1,0.4084,0.3453,0.0631,15,15.6667,-0.6667,20210930_24_5,sample,200,600,Prha,-,24,0.2523,-2.6667
20210930_t24.xls,E,2,0.4135,0.3453,0.0682,14.6667,15.6667,-1,20210930_24_5,sample,200,600,Prha,-,24,0.2728,-4
20210930_t24.xls,E,3,0.4062,0.3453,0.0609,14.6667,15.6667,-1,20210930_24_5,sample,200,600,Prha,-,24,0.2436,-4
20210930_t24.xls,F,1,0.3888,0.3453,0.0435,15.6667,15.6667,0,20210930_24_6,sample,200,600,Prha,+,24,0.1739,0
20210930_t24.xls,F,2,0.4102,0.3453,0.0649,15,15.6667,-0.6667,20210930_24_6,sample,200,600,Prha,+,24,0.2596,-2.6667
20210930_t24.xls,F,3,0.4063,0.3453,0.061,15,15.6667,-0.6667,20210930_24_6,sample,200,600,Prha,+,24,0.2439,-2.6667
20210930_t24.xls,G,1,0.4215,0.3453,0.0762,14.3333,15.6667,-1.3333,20210930_24_7,sample,200,600,petE,-,24,0.3048,-5.3333
20210930_t24.xls,G,2,0.4138,0.3453,0.0684,15.6667,15.6667,0,20210930_24_7,sample,200,600,petE,-,24,0.2738,0
20210930_t24.xls,G,3,0.4195,0.3453,0.0742,15.3333,15.6667,-0.3333,20210930_24_7,sample,200,600,petE,-,24,0.2967,-1.3333
20210930_t24.xls,H,1,0.4,0.3453,0.0546,15.3333,15.6667,-0.3333,20210930_24_8,sample,800,0,petE,+,24,0.0546,-0.3333
20210930_t24.xls,H,2,0.4051,0.3453,0.0598,15.6667,15.6667,0,20210930_24_8,sample,800,0,petE,+,24,0.0598,0
20210930_t24.xls,H,3,0.4072,0.3453,0.0619,15.6667,15.6667,0,20210930_24_8,sample,800,0,petE,+,24,0.0619,0
20210930_t3.xls,A,1,0.4048,0.339,0.0658,11.3333,10.8333,0.5,20210930_3_1,sample,800,0,EVC,-,3,0.0658,0.5
20210930_t3.xls,A,2,0.4017,0.339,0.0627,11,10.8333,0.1667,20210930_3_1,sample,800,0,EVC,-,3,0.0627,0.1667
20210930_t3.xls,A,3,0.4043,0.339,0.0653,10.6667,10.8333,-0.1667,20210930_3_1,sample,800,0,EVC,-,3,0.0653,-0.1667
20210930_t3.xls,B,1,0.3946,0.339,0.0556,11.3333,10.8333,0.5,20210930_3_2,sample,800,0,EVC,+,3,0.0556,0.5
20210930_t3.xls,B,2,0.397,0.339,0.058,10.3333,10.8333,-0.5,20210930_3_2,sample,800,0,EVC,+,3,0.058,-0.5
20210930_t3.xls,B,3,0.4014,0.339,0.0624,10.3333,10.8333,-0.5,20210930_3_2,sample,800,0,EVC,+,3,0.0624,-0.5
20210930_t3.xls,C,1,0.3955,0.339,0.0565,11.3333,10.8333,0.5,20210930_3_3,sample,800,0,J23100,-,3,0.0565,0.5
20210930_t3.xls,C,2,0.4103,0.339,0.0713,11.3333,10.8333,0.5,20210930_3_3,sample,800,0,J23100,-,3,0.0713,0.5
20210930_t3.xls,C,3,0.4117,0.339,0.0727,11.3333,10.8333,0.5,20210930_3_3,sample,800,0,J23100,-,3,0.0727,0.5
20210930_t3.xls,D,1,0.3989,0.339,0.0599,11,10.8333,0.1667,20210930_3_4,sample,800,0,J23100,+,3,0.0599,0.1667
20210930_t3.xls,D,2,0.4169,0.339,0.0779,10.3333,10.8333,-0.5,20210930_3_4,sample,800,0,J23100,+,3,0.0779,-0.5
20210930_t3.xls,D,3,0.4089,0.339,0.0699,11,10.8333,0.1667,20210930_3_4,sample,800,0,J23100,+,3,0.0699,0.1667
20210930_t3.xls,E,1,0.4102,0.339,0.0712,10.3333,10.8333,-0.5,20210930_3_5,sample,800,0,Prha,-,3,0.0712,-0.5
20210930_t3.xls,E,2,0.4221,0.339,0.0831,10.3333,10.8333,-0.5,20210930_3_5,sample,800,0,Prha,-,3,0.0831,-0.5
20210930_t3.xls,E,3,0.4147,0.339,0.0757,11.3333,10.8333,0.5,20210930_3_5,sample,800,0,Prha,-,3,0.0757,0.5
20210930_t3.xls,F,1,0.4048,0.339,0.0658,11,10.8333,0.1667,20210930_3_6,sample,800,0,Prha,+,3,0.0658,0.1667
20210930_t3.xls,F,2,0.4236,0.339,0.0846,10,10.8333,-0.8333,20210930_3_6,sample,800,0,Prha,+,3,0.0846,-0.8333
20210930_t3.xls,F,3,0.4109,0.339,0.0719,10.6667,10.8333,-0.1667,20210930_3_6,sample,800,0,Prha,+,3,0.0719,-0.1667
20210930_t3.xls,G,1,0.4073,0.339,0.0683,11.3333,10.8333,0.5,20210930_3_7,sample,800,0,petE,-,3,0.0683,0.5
20210930_t3.xls,G,2,0.408,0.339,0.069,10,10.8333,-0.8333,20210930_3_7,sample,800,0,petE,-,3,0.069,-0.8333
20210930_t3.xls,G,3,0.4141,0.339,0.0751,11,10.8333,0.1667,20210930_3_7,sample,800,0,petE,-,3,0.0751,0.1667
20210930_t3.xls,H,1,0.412,0.339,0.073,10.6667,10.8333,-0.1667,20210930_3_8,sample,800,0,petE,+,3,0.073,-0.1667
20210930_t3.xls,H,2,0.4041,0.339,0.0651,10.3333,10.8333,-0.5,20210930_3_8,sample,800,0,petE,+,3,0.0651,-0.5
