file_id,row,column,OD_730_pr_raw,blank_OD_730,OD_730_pr_bc,fl_raw,blank_fl,fl_bc,sample_id,sample_type,sample_vol,blank_vol,strain,induction,timepoint,OD_730_pr,fl
20210930_t3.xls,H,3,0.4093,0.339,0.0703,11.3333,10.8333,0.5,20210930_3_8,sample,800,0,petE,+,3,0.0703,0.5
20210930_t4.xls,A,1,0.4034,0.3422,0.0612,11,10.9167,0.0833,20210930_4_1,sample,800,0,EVC,-,4,0.0612,0.0833
20210930_t4.xls,A,2,0.3933,0.3422,0.0511,10.6667,10.9167,-0.25,20210930_4_1,sample,800,0,EVC,-,4,0.0511,-0.25
20210930_t4.xls,A,3,0.4071,0.3422,0.0649,11,10.9167,0.0833,20210930_4_1,sample,800,0,EVC,-,4,0.0649,0.0833
20210930_t4.xls,B,1,0.4072,0.3422,0.065,10.6667,10.9167,-0.25,20210930_4_2,sample,800,0,EVC,+,4,0.065,-0.25
20210930_t4.xls,B,2,0.4134,0.3422,0.0712,9.6667,10.9167,-1.25,20210930_4_2,sample,800,0,EVC,+,4,0.0712,-1.25
20210930_t4.xls,B,3,0.4158,0.3422,0.0736,10.3333,10.9167,-0.5833,20210930_4_2,sample,800,0,EVC,+,4,0.0736,-0.5833
20210930_t4.xls,C,1,0.4132,0.3422,0.071,10.6667,10.9167,-0.25,20210930_4_3,sample,800,0,J23100,-,4,0.071,-0.25
20210930_t4.xls,C,2,0.4232,0.3422,0.081,11,10.9167,0.0833,20210930_4_3,sample,800,0,J23100,-,4,0.081,0.0833
20210930_t4.xls,C,3,0.4241,0.3422,0.0819,11.3333,10.9167,0.4167,20210930_4_3,sample,800,0,J23100,-,4,0.0819,0.4167
20210930_t4.xls,D,1,0.4058,0.3422,0.0636,11,10.9167,0.0833,20210930_4_4,sample,800,0,J23100,+,4,0.0636,0.0833
20210930_t4.xls,D,2,0.4279,0.3422,0.0857,11,10.9167,0.0833,20210930_4_4,sample,800,0,J23100,+,4,0.0857,0.0833
20210930_t4.xls,D,3,0.4282,0.3422,0.086,11,10.9167,0.0833,20210930_4_4,sample,800,0,J23100,+,4,0.086,0.0833
20210930_t4.xls,E,1,0.4077,0.3422,0.0655,10.3333,10.9167,-0.5833,20210930_4_5,sample,800,0,Prha,-,4,0.0655,-0.5833
20210930_t4.xls,E,2,0.4286,0.3422,0.0864,10.6667,10.9167,-0.25,20210930_4_5,sample,800,0,Prha,-,4,0.0864,-0.25
20210930_t4.xls,E,3,0.4275,0.3422,0.0853,10.3333,10.9167,-0.5833,20210930_4_5,sample,800,0,Prha,-,4,0.0853,-0.5833
20210930_t4.xls,F,1,0.4223,0.3422,0.0801,10.6667,10.9167,-0.25,20210930_4_6,sample,800,0,Prha,+,4,0.0801,-0.25
20210930_t4.xls,F,2,0.4294,0.3422,0.0872,9.6667,10.9167,-1.25,20210930_4_6,sample,800,0,Prha,+,4,0.0872,-1.25
20210930_t4.xls,F,3,0.429,0.3422,0.0868,10.3333,10.9167,-0.5833,20210930_4_6,sample,800,0,Prha,+,4,0.0868,-0.5833
20210930_t4.xls,G,1,0.4123,0.3422,0.0701,10.6667,10.9167,-0.25,20210930_4_7,sample,800,0,petE,-,4,0.0701,-0.25
20210930_t4.xls,G,2,0.4142,0.3422,0.072,10.6667,10.9167,-0.25,20210930_4_7,sample,800,0,petE,-,4,0.072,-0.25
20210930_t4.xls,G,3,0.4246,0.3422,0.0824,10.6667,10.9167,-0.25,20210930_4_7,sample,800,0,petE,-,4,0.0824,-0.25
20210930_t4.xls,H,1,0.4162,0.3422,0.074,11,10.9167,0.0833,20210930_4_8,sample,800,0,petE,+,4,0.074,0.0833
20210930_t4.xls,H,2,0.4043,0.3422,0.0621,11,10.9167,0.0833,20210930_4_8,sample,800,0,petE,+,4,0.0621,0.0833
20210930_t4.xls,H,3,0.4125,0.3422,0.0703,10.6667,10.9167,-0.25,20210930_4_8,sample,800,0,petE,+,4,0.0703,-0.25
20210930_t5.xls,A,1,0.3957,0.3489,0.0468,12,11.5,0.5,20210930_5_1,sample,800,0,EVC,-,5,0.0468,0.5
20210930_t5.xls,A,2,0.3949,0.3489,0.0461,11.3333,11.5,-0.1667,20210930_5_1,sample,800,0,EVC,-,5,0.0461,-0.1667
20210930_t5.xls,A,3,0.3977,0.3489,0.0488,11.3333,11.5,-0.1667,20210930_5_1,sample,800,0,EVC,-,5,0.0488,-0.1667
20210930_t5.xls,B,1,0.3961,0.3489,0.0473,11.3333,11.5,-0.1667,20210930_5_2,sample,800,0,EVC,+,5,0.0473,-0.1667
20210930_t5.xls,B,2,0.4157,0.3489,0.0668,11.6667,11.5,0.1667,20210930_5_2,sample,800,0,EVC,+,5,0.0668,0.1667
20210930_t5.xls,B,3,0.43120000000000003,0.3489,0.0824,11,11.5,-0.5,20210930_5_2,sample,800,0,EVC,+,5,0.0824,-0.5
20210930_t5.xls,C,1,0.4083,0.3489,0.0594,11.6667,11.5,0.1667,20210930_5_3,sample,800,0,J23100,-,5,0.0594,0.1667
20210930_t5.xls,C,2,0.4286,0.3489,0.0797,10.6667,11.5,-0.8333,20210930_5_3,sample,800,0,J23100,-,5,0.0797,-0.8333
20210930_t5.xls,C,3,0.4267,0.3489,0.0778,11.3333,11.5,-0.1667,20210930_5_3,sample,800,0,J23100,-,5,0.0778,-0.1667
20210930_t5.xls,D,1,0.3919,0.3489,0.043,11,11.5,-0.5,20210930_5_4,sample,800,0,J23100,+,5,0.043,-0.5
20210930_t5.xls,D,2,0.4226,0.3489,0.0737,11.6667,11.5,0.1667,20210930_5_4,sample,800,0,J23100,+,5,0.0737,0.1667
20210930_t5.xls,D,3,0.4227,0.3489,0.0738,11.6667,11.5,0.1667,20210930_5_4,sample,800,0,J23100,+,5,0.0738,0.1667
20210930_t5.xls,E,1,0.4158,0.3489,0.0669,10.3333,11.5,-1.1667,20210930_5_5,sample,800,0,Prha,-,5,0.0669,-1.1667
20210930_t5.xls,E,2,0.4306,0.3489,0.0817,11,11.5,-0.5,20210930_5_5,sample,800,0,Prha,-,5,0.0817,-0.5
20210930_t5.xls,E,3,0.4273,0.3489,0.0784,10.6667,11.5,-0.8333,20210930_5_5,sample,800,0,Prha,-,5,0.0784,-0.8333
20210930_t5.xls,F,1,0.417,0.3489,0.0681,11,11.5,-0.5,20210930_5_6,sample,800,0,Prha,+,5,0.0681,-0.5
20210930_t5.xls,F,2,0.4356,0.3489,0.0867,11,11.5,-0.5,20210930_5_6,sample,800,0,Prha,+,5,0.0867,-0.5
20210930_t5.xls,F,3,0.4315,0.3489,0.0826,11,11.5,-0.5,20210930_5_6,sample,800,0,Prha,+,5,0.0826,-0.5
20210930_t5.xls,G,1,0.4129,0.3489,0.064,12.3333,11.5,0.8333,20210930_5_7,sample,800,0,petE,-,5,0.064,0.8333
20210930_t5.xls,G,2,0.4154,0.3489,0.0665,11,11.5,-0.5,20210930_5_7,sample,800,0,petE,-,5,0.0665,-0.5
20210930_t5.xls,G,3,0.4202,0.3489,0.0714,11.6667,11.5,0.1667,20210930_5_7,sample,800,0,petE,-,5,0.0714,0.1667
20210930_t5.xls,H,1,0.4116,0.3489,0.0628,11.6667,11.5,0.1667,20210930_5_8,sample,800,0,petE,+,5,0.0628,0.1667
20210930_t5.xls,H,2,0.4107,0.3489,0.0618,11.3333,11.5,-0.1667,20210930_5_8,sample,800,0,petE,+,5,0.0618,-0.1667
20210930_t5.xls,H,3,0.4099,0.3489,0.0611,11.3333,11.5,-0.1667,20210930_5_8,sample,800,0,petE,+,5,0.0611,-0.1667
20210930_t6.xls,A,1,0.4081,0.3524,0.0557,11,11.0833,-0.0833,20210930_6_1,sample,800,0,EVC,-,6,0.0557,-0.0833
20210930_t6.xls,A,2,0.4041,0.3524,0.0517,10.6667,11.0833,-0.4167,20210930_6_1,sample,800,0,EVC,-,6,0.0517,-0.4167
20210930_t6.xls,A,3,0.4085,0.3524,0.0561,11,11.0833,-0.0833,20210930_6_1,sample,800,0,EVC,-,6,0.0561,-0.0833
20210930_t6.xls,B,1,0.4276,0.3524,0.0752,11,11.0833,-0.0833,20210930_6_2,sample,800,0,EVC,+,6,0.0752,-0.0833
20210930_t6.xls,B,2,0.4324,0.3524,0.0799,10.6667,11.0833,-0.4167,20210930_6_2,sample,800,0,EVC,+,6,0.0799,-0.4167
20210930_t6.xls,B,3,0.4395,0.3524,0.0871,11,11.0833,-0.0833,20210930_6_2,sample,800,0,EVC,+,6,0.0871,-0.0833
20210930_t6.xls,C,1,0.4212,0.3524,0.0688,11,11.0833,-0.0833,20210930_6_3,sample,800,0,J23100,-,6,0.0688,-0.0833
20210930_t6.xls,C,2,0.426,0.3524,0.0736,11,11.0833,-0.0833,20210930_6_3,sample,800,0,J23100,-,6,0.0736,-0.0833
20210930_t6.xls,C,3,0.4284,0.3524,0.0759,11,11.0833,-0.0833,20210930_6_3,sample,800,0,J23100,-,6,0.0759,-0.0833
20210930_t6.xls,D,1,0.4154,0.3524,0.063,11,11.0833,-0.0833,20210930_6_4,sample,800,0,J23100,+,6,0.063,-0.0833
20210930_t6.xls,D,2,0.4358,0.3524,0.0834,11.3333,11.0833,0.25,20210930_6_4,sample,800,0,J23100,+,6,0.0834,0.25
20210930_t6.xls,D,3,0.425,0.3524,0.0726,10.6667,11.0833,-0.4167,20210930_6_4,sample,800,0,J23100,+,6,0.0726,-0.4167
20210930_t6.xls,E,1,0.4293,0.3524,0.0769,10.3333,11.0833,-0.75,20210930_6_5,sample,800,0,Prha,-,6,0.0769,-0.75
20210930_t6.xls,E,2,0.433,0.3524,0.0806,11.3333,11.0833,0.25,20210930_6_5,sample,800,0,Prha,-,6,0.0806,0.25
20210930_t6.xls,E,3,0.4328,0.3524,0.0804,10.3333,11.0833,-0.75,20210930_6_5,sample,800,0,Prha,-,6,0.0804,-0.75
20210930_t6.xls,F,1,0.425,0.3524,0.0726,11,11.0833,-0.0833,20210930_6_6,sample,800,0,Prha,+,6,0.0726,-0.0833
20210930_t6.xls,F,2,0.4393,0.3524,0.0869,10.6667,11.0833,-0.4167,20210930_6_6,sample,800,0,Prha,+,6,0.0869,-0.4167
20210930_t6.xls,F,3,0.4333,0.3524,0.0808,11.3333,11.0833,0.25,20210930_6_6,sample,800,0,Prha,+,6,0.0808,0.25
20210930_t6.xls,G,1,0.428,0.3524,0.0755,11.6667,11.0833,0.5833,20210930_6_7,sample,800,0,petE,-,6,0.0755,0.5833
20210930_t6.xls,G,2,0.4236,0.3524,0.0712,11.3333,11.0833,0.25,20210930_6_7,sample,800,0,petE,-,6,0.0712,0.25
20210930_t6.xls,G,3,0.4348,0.3524,0.0823,11.6667,11.0833,0.5833,20210930_6_7,sample,800,0,petE,-,6,0.0823,0.5833
20210930_t6.xls,H,1,0.4147,0.3524,0.0622,11.6667,11.0833,0.5833,20210930_6_8,sample,800,0,petE,+,6,0.0622,0.5833
20210930_t6.xls,H,2,0.4079,0.3524,0.0555,11.6667,11.0833,0.5833,20210930_6_8,sample,800,0,petE,+,6,0.0555,0.5833
20210930_t6.xls,H,3,0.4096,0.3524,0.0571,11,11.0833,-0.0833,20210930_6_8,sample,800,0,petE,+,6,0.0571,-0.0833
20210930_t7.xls,A,1,0.4299,0.3488,0.0811,11.3333,11.4167,-0.0833,20210930_7_1,sample,800,0,EVC,-,7,0.0811,-0.0833
20210930_t7.xls,A,2,0.423,0.3488,0.0741,11,11.4167,-0.4167,20210930_7_1,sample,800,0,EVC,-,7,0.0741,-0.4167
20210930_t7.xls,A,3,0.4235,0.3488,0.0747,11.6667,11.4167,0.25,20210930_7_1,sample,800,0,EVC,-,7,0.0747,0.25
20210930_t7.xls,B,1,0.4129,0.3488,0.064,11.6667,11.4167,0.25,20210930_7_2,sample,800,0,EVC,+,7,0.064,0.25
20210930_t7.xls,B,2,0.4386,0.3488,0.0898,11.6667,11.4167,0.25,20210930_7_2,sample,800,0,EVC,+,7,0.0898,0.25
20210930_t7.xls,B,3,0.4476,0.3488,0.0988,11.6667,11.4167,0.25,20210930_7_2,sample,800,0,EVC,+,7,0.0988,0.25
20210930_t7.xls,C,1,0.4344,0.3488,0.0856,11,11.4167,-0.4167,20210930_7_3,sample,800,0,J23100,-,7,0.0856,-0.4167
20210930_t7.xls,C,2,0.4496,0.3488,0.1008,12,11.4167,0.5833,20210930_7_3,sample,800,0,J23100,-,7,0.1008,0.5833
20210930_t7.xls,C,3,0.4472,0.3488,0.0984,10.6667,11.4167,-0.75,20210930_7_3,sample,800,0,J23100,-,7,0.0984,-0.75
20210930_t7.xls,D,1,0.4292,0.3488,0.0803,11.3333,11.4167,-0.0833,20210930_7_4,sample,800,0,J23100,+,7,0.0803,-0.0833
20210930_t7.xls,D,2,0.4459,0.3488,0.0971,11,11.4167,-0.4167,20210930_7_4,sample,800,0,J23100,+,7,0.0971,-0.4167
20210930_t7.xls,D,3,0.4437,0.3488,0.0949,10.6667,11.4167,-0.75,20210930_7_4,sample,800,0,J23100,+,7,0.0949,-0.75
20210930_t7.xls,E,1,0.4261,0.3488,0.0772,11,11.4167,-0.4167,20210930_7_5,sample,800,0,Prha,-,7,0.0772,-0.4167
20210930_t7.xls,E,2,0.4375,0.3488,0.0887,11.3333,11.4167,-0.0833,20210930_7_5,sample,800,0,Prha,-,7,0.0887,-0.0833
20210930_t7.xls,E,3,0.4353,0.3488,0.0865,11.3333,11.4167,-0.0833,20210930_7_5,sample,800,0,Prha,-,7,0.0865,-0.0833
20210930_t7.xls,F,1,0.4305,0.3488,0.0817,11,11.4167,-0.4167,20210930_7_6,sample,800,0,Prha,+,7,0.0817,-0.4167
20210930_t7.xls,F,2,0.4453,0.3488,0.0964,10.6667,11.4167,-0.75,20210930_7_6,sample,800,0,Prha,+,7,0.0964,-0.75
20210930_t7.xls,F,3,0.4441,0.3488,0.0953,11.3333,11.4167,-0.0833,20210930_7_6,sample,800,0,Prha,+,7,0.0953,-0.0833
20210930_t7.xls,G,1,0.4373,0.3488,0.0885,11,11.4167,-0.4167,20210930_7_7,sample,800,0,petE,-,7,0.0885,-0.4167
20210930_t7.xls,G,2,0.4413,0.3488,0.0924,11.3333,11.4167,-0.0833,20210930_7_7,sample,800,0,petE,-,7,0.0924,-0.0833
20210930_t7.xls,G,3,0.4433,0.3488,0.0945,11.6667,11.4167,0.25,20210930_7_7,sample,800,0,petE,-,7,0.0945,0.25
20210930_t7.xls,H,1,0.4173,0.3488,0.0685,11.6667,11.4167,0.25,20210930_7_8,sample,800,0,petE,+,7,0.0685,0.25
20210930_t7.xls,H,2,0.4126,0.3488,0.0637,11.3333,11.4167,-0.0833,20210930_7_8,sample,800,0,petE,+,7,0.0637,-0.0833
20210930_t7.xls,H,3,0.4157,0.3488,0.0669,11.6667,11.4167,0.25,20210930_7_8,sample,800,0,petE,+,7,0.0669,0.25
